index,address_1,address_2,name,expiration_date
1,28 LIPCA 1943,17A,"ARS MODI A.BRĄGIEL , R. ZIELIŃSKI SPÓŁKA JAWNA",2023-06-10
2,28 LIPCA 1943,17A,"ARS MODI A.BRĄGIEL, R.ZIELIŃSKI SPÓŁKA JAWNA",2029-08-10
3,3 MAJA,9,PARK CLUB RESTAURACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,2023-10-14
4,AGATOWA,1,RADECKI DAMIAN,2027-09-11
5,AGATOWA,31,GLAZ SYLWESTER,2030-08-31
6,AL. SŁOWACKIEGO,22,CATERIX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,2029-06-09
7,ALBERTA SCHWEITZERA,3,RESTAURACJA ŻYDOWSKA ARIEL SPÓŁKA Z OGRANICZONA ODPOWIEDZILANOŚCIĄA,2028-06-30
8,ALEJA 29 LISTOPADA,137,GRABOWSKI ZDZISŁAW,2030-08-27
9,ALEJA 29 LISTOPADA,189,WM HOTEL SYSTEM SPÓŁKA Z O. O.,2023-05-20
10,ALEJA 29 LISTOPADA,166A,GIERLACKA-MYSZKOWSKA ANITA,2030-08-31
11,ALEJA 29 LISTOPADA,57-59,"MIŚKIEWICZ ZUZANNA, MIŚKIEWICZ GRZEGORZ",2028-02-29
12,ALEJA 3 MAJA,5,FUNDACJA STUDENTÓW I ABSOLWENTÓW UNIWERSYTETU JAGIELLOŃSKIEGO BRATNIAK,2029-04-25
13,ALEJA 3 MAJA,51,"PORTFEL INWESTYCYJNY HOTELE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ, SPÓŁKA KOMANDYTOWA",2029-07-31
14,ALEJA 3 MAJA,55,WISTERIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWO-AKCYJNA,2023-09-16
15,ALEJA 3 MAJA,47A,3M HOTELS GROUP SPÓLKA Z O.O. SPÓŁKA KOMANDYTOWA,2030-10-24
16,ALEJA ADAMA MICKIEWICZA,30,EWA SĄSIADA,2023-10-20
17,ALEJA GEN. TADEUSZA BORA- KOMOROWSKIEGO,41,"SZAFRAŃSKA ALICJA, SZAFRAŃSKA -ZAGÓL KLAUDIA, KRAWIEC WIESŁAW",2030-11-22
